Extract colors from ./example/example.jpg
Extracted 4 Colors:
onTertiaryFixedVariant: Color #404271

Scheme Expressive Dark:
primaryPaletteKeyColor: Color #49844F
secondaryPaletteKeyColor: Color #996A78
tertiaryPaletteKeyColor: Color #7173A5
neutralPaletteKeyColor: Color #777680
neutralVariantPaletteKeyColor: Color #767585
background: Color #12121A
onBackground: Color #E4E1EC
surface: Color #12121A
surfaceDim: Color #12121A
surfaceBright: Color #393841
surfaceContainerLowest: Color #0D0D15
surfaceContainerLow: Color #1B1B23
surfaceContainer: Color #1F1F27
surfaceContainerHigh: Color #292931
surfaceContainerHighest: Color #34343C
onSurface: Color #E4E1EC
surfaceVariant: Color #464554
onSurfaceVariant: Color #C7C5D6
inverseSurface: Color #E4E1EC
inverseOnSurface: Color #303038
outline: Color #908F9F
outlineVariant: Color #464554
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #97D599
primary: Color #97D599
onPrimary: Color #003911
primaryContainer: Color #165123
onPrimaryContainer: Color #B2F2B3
inversePrimary: Color #306A38
secondary: Color #EFB8C8
onSecondary: Color #4A2532
secondaryContainer: Color #633B48
onSecondaryContainer: Color #FFD9E2
tertiary: Color #C1C2FA
onTertiary: Color #2A2C5A
tertiaryContainer: Color #404271
onTertiaryContainer: Color #E1E0FF
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #B2F2B3
primaryFixedDim: Color #97D599
onPrimaryFixed: Color #002107
onPrimaryFixedVariant: Color #165123
secondaryFixed: Color #FFD9E2
secondaryFixedDim: Color #EFB8C8
onSecondaryFixed: Color #31101D
onSecondaryFixedVariant: Color #633B48
tertiaryFixed: Color #E1E0FF
tertiaryFixedDim: Color #C1C2FA
onTertiaryFixed: Color #141643
onTertiaryFixedVariant: Color #404271

Scheme Fidelity Light:
primaryPaletteKeyColor: Color #3C72E0
secondaryPaletteKeyColor: Color #6576A2
tertiaryPaletteKeyColor: Color #AC4A00
neutralPaletteKeyColor: Color #75777F
neutralVariantPaletteKeyColor: Color #737785
background: Color #FAF8FF
onBackground: Color #191B22
surface: Color #FAF8FF
surfaceDim: Color #D9D9E3
surfaceBright: Color #FAF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F3F3FD
surfaceContainer: Color #EDEDF7
surfaceContainerHigh: Color #E7E7F1
surfaceContainerHighest: Color #E1E2EB
onSurface: Color #191B22
surfaceVariant: Color #DFE2F2
onSurfaceVariant: Color #424753
inverseSurface: Color #2E3038
inverseOnSurface: Color #F0F0FA
outline: Color #737785
outlineVariant: Color #C3C6D5
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #1758C5
primary: Color #0049AF
onPrimary: Color #FFFFFF
primaryContainer: Color #2762CF
onPrimaryContainer: Color #E0E7FF
inversePrimary: Color #B1C5FF
secondary: Color #4D5D88
onSecondary: Color #FFFFFF
secondaryContainer: Color #B5C6F6
onSecondaryContainer: Color #41517B
tertiary: Color #863800
onTertiary: Color #FFFFFF
tertiaryContainer: Color #AC4A00
onTertiaryContainer: Color #FFE1D4
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #D9E2FF
secondaryFixedDim: Color #B5C6F6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35466F
tertiaryFixed: Color #FFDBCA
tertiaryFixedDim: Color #FFB690
onTertiaryFixed: Color #331100
onTertiaryFixedVariant: Color #783100

Scheme Fidelity Dark:
primaryPaletteKeyColor: Color #3C72E0
secondaryPaletteKeyColor: Color #6576A2
tertiaryPaletteKeyColor: Color #AC4A00
neutralPaletteKeyColor: Color #75777F
neutralVariantPaletteKeyColor: Color #737785
background: Color #11131A
onBackground: Color #E1E2EB
surface: Color #11131A
surfaceDim: Color #11131A
surfaceBright: Color #373940
surfaceContainerLowest: Color #0C0E14
surfaceContainerLow: Color #191B22
surfaceContainer: Color #1D2026
surfaceContainerHigh: Color #272A31
surfaceContainerHighest: Color #32343C
onSurface: Color #E1E2EB
surfaceVariant: Color #424753
onSurfaceVariant: Color #C3C6D5
inverseSurface: Color #E1E2EB
inverseOnSurface: Color #2E3038
outline: Color #8D909F
outlineVariant: Color #424753
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #B1C5FF
primary: Color #B1C5FF
onPrimary: Color #002C70
primaryContainer: Color #2762CF
onPrimaryContainer: Color #E0E7FF
inversePrimary: Color #1758C5
secondary: Color #B5C6F6
onSecondary: Color #1D2F57
secondaryContainer: Color #35466F
onSecondaryContainer: Color #A3B4E4
tertiary: Color #FFB690
onTertiary: Color #552100
tertiaryContainer: Color #AC4A00
onTertiaryContainer: Color #FFE1D4
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #00419D
secondaryFixed: Color #D9E2FF
secondaryFixedDim: Color #B5C6F6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35466F
tertiaryFixed: Color #FFDBCA
tertiaryFixedDim: Color #FFB690
onTertiaryFixed: Color #331100
onTertiaryFixedVariant: Color #783100

Scheme FruitSalad Light:
primaryPaletteKeyColor: Color #02A9C8
secondaryPaletteKeyColor: Color #2F8196
tertiaryPaletteKeyColor: Color #6076AC
neutralPaletteKeyColor: Color #747783
neutralVariantPaletteKeyColor: Color #71778B
background: Color #FAF8FF
onBackground: Color #181B25
surface: Color #FAF8FF
surfaceDim: Color #D7D9E7
surfaceBright: Color #FAF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F2F3FF
surfaceContainer: Color #EBEDFB
surfaceContainerHigh: Color #E6E7F5
surfaceContainerHighest: Color #E0E2EF
onSurface: Color #181B25
surfaceVariant: Color #DCE2F9
onSurfaceVariant: Color #404659
inverseSurface: Color #2D303A
inverseOnSurface: Color #EEF0FE
outline: Color #70778B
outlineVariant: Color #C0C6DC
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #00687C
primary: Color #00687C
onPrimary: Color #FFFFFF
primaryContainer: Color #B0ECFF
onPrimaryContainer: Color #004E5D
inversePrimary: Color #58D6F7
secondary: Color #00687C
onSecondary: Color #FFFFFF
secondaryContainer: Color #B0ECFF
onSecondaryContainer: Color #004E5D
tertiary: Color #475D92
onTertiary: Color #FFFFFF
tertiaryContainer: Color #D9E2FF
onTertiaryContainer: Color #2F4578
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #B0ECFF
primaryFixedDim: Color #58D6F7
onPrimaryFixed: Color #001F27
onPrimaryFixedVariant: Color #004E5D
secondaryFixed: Color #B0ECFF
secondaryFixedDim: Color #85D1E8
onSecondaryFixed: Color #001F27
onSecondaryFixedVariant: Color #004E5D
tertiaryFixed: Color #D9E2FF
tertiaryFixedDim: Color #B1C5FF
onTertiaryFixed: Color #001946
onTertiaryFixedVariant: Color #2F4578

Scheme FruitSalad Dark:
primaryPaletteKeyColor: Color #02A9C8
secondaryPaletteKeyColor: Color #2F8196
tertiaryPaletteKeyColor: Color #6076AC
neutralPaletteKeyColor: Color #747783
neutralVariantPaletteKeyColor: Color #71778B
background: Color #0F131C
onBackground: Color #E0E2EF
surface: Color #0F131C
surfaceDim: Color #0F131C
surfaceBright: Color #363943
surfaceContainerLowest: Color #0B0E17
surfaceContainerLow: Color #181B25
surfaceContainer: Color #1C2029
surfaceContainerHigh: Color #272A33
surfaceContainerHighest: Color #31343F
onSurface: Color #E0E2EF
surfaceVariant: Color #404659
onSurfaceVariant: Color #C0C6DC
inverseSurface: Color #E0E2EF
inverseOnSurface: Color #2D303A
outline: Color #8A90A5
outlineVariant: Color #404659
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #58D6F7
primary: Color #58D6F7
onPrimary: Color #003641
primaryContainer: Color #004E5D
onPrimaryContainer: Color #B0ECFF
inversePrimary: Color #00687C
secondary: Color #85D1E8
onSecondary: Color #003641
secondaryContainer: Color #004E5D
onSecondaryContainer: Color #B0ECFF
tertiary: Color #B1C5FF
onTertiary: Color #162E60
tertiaryContainer: Color #2F4578
onTertiaryContainer: Color #D9E2FF
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #B0ECFF
primaryFixedDim: Color #58D6F7
onPrimaryFixed: Color #001F27
onPrimaryFixedVariant: Color #004E5D
secondaryFixed: Color #B0ECFF
secondaryFixedDim: Color #85D1E8
onSecondaryFixed: Color #001F27
onSecondaryFixedVariant: Color #004E5D
tertiaryFixed: Color #D9E2FF
tertiaryFixedDim: Color #B1C5FF
onTertiaryFixed: Color #001946
onTertiaryFixedVariant: Color #2F4578

Scheme MonoChrome Light:
primaryPaletteKeyColor: Color #777777
secondaryPaletteKeyColor: Color #777777
tertiaryPaletteKeyColor: Color #777777
neutralPaletteKeyColor: Color #777777
neutralVariantPaletteKeyColor: Color #777777
background: Color #F9F9F9
onBackground: Color #1B1B1B
surface: Color #F9F9F9
surfaceDim: Color #DADADA
surfaceBright: Color #F9F9F9
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F3F3F3
surfaceContainer: Color #EEEEEE
surfaceContainerHigh: Color #E8E8E8
surfaceContainerHighest: Color #E2E2E2
onSurface: Color #1B1B1B
surfaceVariant: Color #E2E2E2
onSurfaceVariant: Color #474747
inverseSurface: Color #303030
inverseOnSurface: Color #F1F1F1
outline: Color #777777
outlineVariant: Color #C6C6C6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #5E5E5E
primary: Color #000000
onPrimary: Color #E2E2E2
primaryContainer: Color #3B3B3B
onPrimaryContainer: Color #FFFFFF
inversePrimary: Color #C6C6C6
secondary: Color #5E5E5E
onSecondary: Color #FFFFFF
secondaryContainer: Color #D4D4D4
onSecondaryContainer: Color #1B1B1B
tertiary: Color #3B3B3B
onTertiary: Color #E2E2E2
tertiaryContainer: Color #747474
onTertiaryContainer: Color #FFFFFF
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #410001
primaryFixed: Color #5E5E5E
primaryFixedDim: Color #474747
onPrimaryFixed: Color #FFFFFF
onPrimaryFixedVariant: Color #E2E2E2
secondaryFixed: Color #C6C6C6
secondaryFixedDim: Color #ABABAB
onSecondaryFixed: Color #1B1B1B
onSecondaryFixedVariant: Color #3B3B3B
tertiaryFixed: Color #5E5E5E
tertiaryFixedDim: Color #474747
onTertiaryFixed: Color #FFFFFF
onTertiaryFixedVariant: Color #E2E2E2

Scheme MonoChrome Dark:
primaryPaletteKeyColor: Color #777777
secondaryPaletteKeyColor: Color #777777
tertiaryPaletteKeyColor: Color #777777
neutralPaletteKeyColor: Color #777777
neutralVariantPaletteKeyColor: Color #777777
background: Color #131313
onBackground: Color #E2E2E2
surface: Color #131313
surfaceDim: Color #131313
surfaceBright: Color #393939
surfaceContainerLowest: Color #0E0E0E
surfaceContainerLow: Color #1B1B1B
surfaceContainer: Color #202020
surfaceContainerHigh: Color #2A2A2A
surfaceContainerHighest: Color #353535
onSurface: Color #E2E2E2
surfaceVariant: Color #474747
onSurfaceVariant: Color #C6C6C6
inverseSurface: Color #E2E2E2
inverseOnSurface: Color #303030
outline: Color #919191
outlineVariant: Color #474747
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #C6C6C6
primary: Color #FFFFFF
onPrimary: Color #1B1B1B
primaryContainer: Color #D4D4D4
onPrimaryContainer: Color #000000
inversePrimary: Color #5E5E5E
secondary: Color #C6C6C6
onSecondary: Color #1B1B1B
secondaryContainer: Color #474747
onSecondaryContainer: Color #E2E2E2
tertiary: Color #E2E2E2
onTertiary: Color #1B1B1B
tertiaryContainer: Color #919191
onTertiaryContainer: Color #000000
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #5E5E5E
primaryFixedDim: Color #474747
onPrimaryFixed: Color #FFFFFF
onPrimaryFixedVariant: Color #E2E2E2
secondaryFixed: Color #C6C6C6
secondaryFixedDim: Color #ABABAB
onSecondaryFixed: Color #1B1B1B
onSecondaryFixedVariant: Color #3B3B3B
tertiaryFixed: Color #5E5E5E
tertiaryFixedDim: Color #474747
onTertiaryFixed: Color #FFFFFF
onTertiaryFixedVariant: Color #E2E2E2

Scheme Neutral Light:
primaryPaletteKeyColor: Color #737785
secondaryPaletteKeyColor: Color #757780
tertiaryPaletteKeyColor: Color #71778B
neutralPaletteKeyColor: Color #777678
neutralVariantPaletteKeyColor: Color #777678
background: Color #FCF8FA
onBackground: Color #1B1B1D
surface: Color #FCF8FA
surfaceDim: Color #DCD9DB
surfaceBright: Color #FCF8FA
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F6F3F4
surfaceContainer: Color #F0EDEF
surfaceContainerHigh: Color #EAE7E9
surfaceContainerHighest: Color #E5E2E3
onSurface: Color #1B1B1D
surfaceVariant: Color #E5E2E3
onSurfaceVariant: Color #474648
inverseSurface: Color #313032
inverseOnSurface: Color #F3F0F1
outline: Color #787678
outlineVariant: Color #C8C6C7
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #5A5E6C
primary: Color #5A5E6C
onPrimary: Color #FFFFFF
primaryContainer: Color #DFE2F2
onPrimaryContainer: Color #424754
inversePrimary: Color #C2C6D6
secondary: Color #5C5E67
onSecondary: Color #FFFFFF
secondaryContainer: Color #E1E2EC
onSecondaryContainer: Color #44474F
tertiary: Color #585E71
onTertiary: Color #FFFFFF
tertiaryContainer: Color #DCE2F9
onTertiaryContainer: Color #404659
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #DFE2F2
primaryFixedDim: Color #C2C6D6
onPrimaryFixed: Color #171B27
onPrimaryFixedVariant: Color #424754
secondaryFixed: Color #E1E2EC
secondaryFixedDim: Color #C5C6D0
onSecondaryFixed: Color #191B23
onSecondaryFixedVariant: Color #44474F
tertiaryFixed: Color #DCE2F9
tertiaryFixedDim: Color #C0C6DC
onTertiaryFixed: Color #151B2C
onTertiaryFixedVariant: Color #404659

Scheme Neutral Dark:
primaryPaletteKeyColor: Color #737785
secondaryPaletteKeyColor: Color #757780
tertiaryPaletteKeyColor: Color #71778B
neutralPaletteKeyColor: Color #777678
neutralVariantPaletteKeyColor: Color #777678
background: Color #131315
onBackground: Color #E5E2E3
surface: Color #131315
surfaceDim: Color #131315
surfaceBright: Color #39393A
surfaceContainerLowest: Color #0E0E0F
surfaceContainerLow: Color #1B1B1D
surfaceContainer: Color #202021
surfaceContainerHigh: Color #2A2A2B
surfaceContainerHighest: Color #353436
onSurface: Color #E5E2E3
surfaceVariant: Color #474648
onSurfaceVariant: Color #C8C6C7
inverseSurface: Color #E5E2E3
inverseOnSurface: Color #313032
outline: Color #929092
outlineVariant: Color #474648
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #C2C6D6
primary: Color #C2C6D6
onPrimary: Color #2C303D
primaryContainer: Color #424754
onPrimaryContainer: Color #DFE2F2
inversePrimary: Color #5A5E6C
secondary: Color #C5C6D0
onSecondary: Color #2E3038
secondaryContainer: Color #44474F
onSecondaryContainer: Color #E1E2EC
tertiary: Color #C0C6DC
onTertiary: Color #2A3042
tertiaryContainer: Color #404659
onTertiaryContainer: Color #DCE2F9
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #DFE2F2
primaryFixedDim: Color #C2C6D6
onPrimaryFixed: Color #171B27
onPrimaryFixedVariant: Color #424754
secondaryFixed: Color #E1E2EC
secondaryFixedDim: Color #C5C6D0
onSecondaryFixed: Color #191B23
onSecondaryFixedVariant: Color #44474F
tertiaryFixed: Color #DCE2F9
tertiaryFixedDim: Color #C0C6DC
onTertiaryFixed: Color #151B2C
onTertiaryFixedVariant: Color #404659

Scheme Rainbow Light:
primaryPaletteKeyColor: Color #5375C4
secondaryPaletteKeyColor: Color #71778B
tertiaryPaletteKeyColor: Color #8D6D8C
neutralPaletteKeyColor: Color #777777
neutralVariantPaletteKeyColor: Color #777777
background: Color #F9F9F9
onBackground: Color #1B1B1B
surface: Color #F9F9F9
surfaceDim: Color #DADADA
surfaceBright: Color #F9F9F9
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F3F3F3
surfaceContainer: Color #EEEEEE
surfaceContainerHigh: Color #E8E8E8
surfaceContainerHighest: Color #E2E2E2
onSurface: Color #1B1B1B
surfaceVariant: Color #E2E2E2
onSurfaceVariant: Color #474747
inverseSurface: Color #303030
inverseOnSurface: Color #F1F1F1
outline: Color #777777
outlineVariant: Color #C6C6C6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #385BA9
primary: Color #385BA9
onPrimary: Color #FFFFFF
primaryContainer: Color #D9E2FF
onPrimaryContainer: Color #1B438F
inversePrimary: Color #B1C5FF
secondary: Color #585E71
onSecondary: Color #FFFFFF
secondaryContainer: Color #DCE2F9
onSecondaryContainer: Color #404659
tertiary: Color #725572
onTertiary: Color #FFFFFF
tertiaryContainer: Color #FDD7FA
onTertiaryContainer: Color #593D59
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #1B438F
secondaryFixed: Color #DCE2F9
secondaryFixedDim: Color #C0C6DC
onSecondaryFixed: Color #151B2C
onSecondaryFixedVariant: Color #404659
tertiaryFixed: Color #FDD7FA
tertiaryFixedDim: Color #E0BBDD
onTertiaryFixed: Color #2A122C
onTertiaryFixedVariant: Color #593D59

Scheme Rainbow Dark:
primaryPaletteKeyColor: Color #5375C4
secondaryPaletteKeyColor: Color #71778B
tertiaryPaletteKeyColor: Color #8D6D8C
neutralPaletteKeyColor: Color #777777
neutralVariantPaletteKeyColor: Color #777777
background: Color #131313
onBackground: Color #E2E2E2
surface: Color #131313
surfaceDim: Color #131313
surfaceBright: Color #393939
surfaceContainerLowest: Color #0E0E0E
surfaceContainerLow: Color #1B1B1B
surfaceContainer: Color #202020
surfaceContainerHigh: Color #2A2A2A
surfaceContainerHighest: Color #353535
onSurface: Color #E2E2E2
surfaceVariant: Color #474747
onSurfaceVariant: Color #C6C6C6
inverseSurface: Color #E2E2E2
inverseOnSurface: Color #303030
outline: Color #919191
outlineVariant: Color #474747
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #B1C5FF
primary: Color #B1C5FF
onPrimary: Color #002C70
primaryContainer: Color #1B438F
onPrimaryContainer: Color #D9E2FF
inversePrimary: Color #385BA9
secondary: Color #C0C6DC
onSecondary: Color #2A3042
secondaryContainer: Color #404659
onSecondaryContainer: Color #DCE2F9
tertiary: Color #E0BBDD
onTertiary: Color #412742
tertiaryContainer: Color #593D59
onTertiaryContainer: Color #FDD7FA
error: Color #FFB4AB
onError: Color #690003
errorContainer: Color #930006
onErrorContainer: Color #FFDAD6
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #1B438F
secondaryFixed: Color #DCE2F9
secondaryFixedDim: Color #C0C6DC
onSecondaryFixed: Color #151B2C
onSecondaryFixedVariant: Color #404659
tertiaryFixed: Color #FDD7FA
tertiaryFixedDim: Color #E0BBDD
onTertiaryFixed: Color #2A122C
onTertiaryFixedVariant: Color #593D59

Scheme TonalSpot Light:
primaryPaletteKeyColor: Color #6076AC
secondaryPaletteKeyColor: Color #71778B
tertiaryPaletteKeyColor: Color #8D6D8C
neutralPaletteKeyColor: Color #76777D
neutralVariantPaletteKeyColor: Color #757780
background: Color #FAF8FF
onBackground: Color #1A1B21
surface: Color #FAF8FF
surfaceDim: Color #DAD9E0
surfaceBright: Color #FAF8FF
surfaceContainerLowest: Color #FFFFFF
surfaceContainerLow: Color #F4F3FA
surfaceContainer: Color #EEEDF4
surfaceContainerHigh: Color #E8E7EF
surfaceContainerHighest: Color #E2E2E9
onSurface: Color #1A1B21
surfaceVariant: Color #E1E2EC
onSurfaceVariant: Color #44474F
inverseSurface: Color #2F3036
inverseOnSurface: Color #F1F0F7
outline: Color #757780
outlineVariant: Color #C5C6D0
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #475D92
primary: Color #475D92
onPrimary: Color #FFFFFF
primaryContainer: Color #D9E2FF
onPrimaryContainer: Color #2F4578
inversePrimary: Color #B1C5FF
secondary: Color #585E71
onSecondary: Color #FFFFFF
secondaryContainer: Color #DCE2F9
onSecondaryContainer: Color #404659
tertiary: Color #725572
onTertiary: Color #FFFFFF
tertiaryContainer: Color #FDD7FA
onTertiaryContainer: Color #593D59
error: Color #BA1B1B
onError: Color #FFFFFF
errorContainer: Color #FFDAD6
onErrorContainer: Color #930006
primaryFixed: Color #D9E2FF
primaryFixedDim: Color #B1C5FF
onPrimaryFixed: Color #001946
onPrimaryFixedVariant: Color #2F4578
secondaryFixed: Color #DCE2F9
secondaryFixedDim: Color #C0C6DC
onSecondaryFixed: Color #151B2C
onSecondaryFixedVariant: Color #404659
tertiaryFixed: Color #FDD7FA
tertiaryFixedDim: Color #E0BBDD
onTertiaryFixed: Color #2A122C
onTertiaryFixedVariant: Color #593D59

Scheme TonalSpot Dark:
primaryPaletteKeyColor: Color #6076AC
secondaryPaletteKeyColor: Color #71778B
tertiaryPaletteKeyColor: Color #8D6D8C
neutralPaletteKeyColor: Color #76777D
neutralVariantPaletteKeyColor: Color #757780
background: Color #111318
onBackground: Color #E2E2E9
surface: Color #111318
surfaceDim: Color #111318
surfaceBright: Color #38393E
surfaceContainerLowest: Color #0C0E13
surfaceContainerLow: Color #1A1B21
surfaceContainer: Color #1E2025
surfaceContainerHigh: Color #282A2F
surfaceContainerHighest: Color #33343A
onSurface: Color #E2E2E9
